  299605.5,174135.4,38.8
  299595.7,174136.9,39.8
  299595.7,174136.9,39.8
  299595.7,174136.9,39.8
  299585.8,174138.4,41.0
  299576.0,174139.9,42.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '33.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '332.27847'), ('Length', '229.29703')]
Item 23
[
 [
  299635.0,174131.0,36.0
  299631.3,174123.3,36.3
  299627.7,174115.7,36.7
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299624.0,174108.0,37.2
  299620.8,174100.0,37.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '34.00000'), ('Radius', '300.00000'), ('WeightO', '1.00000'), ('TPWeightO', '0.05164'), ('AnalMet', '262.16791'), ('Length', '214.85825')]
Item 24
[
 [
  299721.0,174225.0,36.6
  299728.5,174225.3,36.2
  299736.0,174225.6,35.8
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299743.5,174226.0,35.5
  299751.0,174226.3,35.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '16.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '0.50033'), ('Length', '10.01188')]
Item 25
[
 [
  299924.0,174336.0,37.4
  299919.0,174342.0,36.8
  299914.0,174348.0,36.0
  299908.3,174356.0,34.8
  299902.7,174364.0,34.5
  299897.0,174372.0,34.1
  299891.3,174380.0,34.8
  299885.7,174388.0,34.5
  299880.0,174396.0,33.9
  299875.5,174401.5,33.5
  299871.0,174407.0,33.0
  299867.0,174411.5,32.5
  299863.0,174416.0,32.0
  299856.0,174423.0,31.4
  299856.0,174423.0,31.4
  299856.0,174423.0,31.4
  299849.2,174418.5,31.6
  299842.5,174414.0,31.7
  299835.8,174409.5,32.0
  299829.0,174405.0,32.3
  299823.9,174400.9,32.6
  299818.7,174396.9,32.9
  299812.1,174392.6,33.3
  299805.6,174388.3,33.7
  299799.0,174384.0,34.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '0.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '506.99380'), ('Length', '502.25076')]
Item 26
[
 [
  299799.0,174384.0,34.0
  299792.0,174390.0,33.4
  299785.0,174396.0,33.0
  299785.0,174396.0,33.0
  299785.0,174396.0,33.0
  299779.0,174389.0,33.7
  299774.0,174386.0,34.0
  299769.0,174384.0,34.2
  299766.0,174383.0,34.3
  299758.5,174383.2,34.4
  299751.0,174383.5,34.5
  299743.5,174383.8,34.4
  299736.0,174384.0,34.4
  299728.1,174384.4,34.4
  299720.1,174384.7,34.2
  299712.2,174385.1,34.1
  299704.2,174385.5,34.1
  299699.0,174385.0,34.2
  299693.0,174384.0,34.3
  299687.0,174383.0,34.5
 ]
]
 [('Orig', '16.00000'), ('Dest', '1.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '469.34799'), ('Length', '422.49518')]
Item 27
[
 [
  299682.0,174298.0,39.3
  299678.0,174298.0,39.4
  299669.0,174298.3,39.6
  299660.0,174298.6,40.0
  299651.0,174298.9,40.0
  299642.0,174299.1,40.3
  299633.0,174299.4,40.8
  299624.0,174299.7,41.4
  299615.0,174300.0,42.0
  299608.0,174300.0,42.3
  299601.0,174300.0,42.6
  299592.0,174299.5,42.7
  299583.0,174299.0,42.7
  299575.0,174297.5,42.6
  299567.0,174296.0,42.4
  299559.3,174294.0,42.4
  299551.7,174292.0,42.6
  299544.0,174290.0,42.6
  299536.7,174287.3,42.9
  299529.3,174284.7,43.2
  299522.0,174282.0,43.5
  299514.7,174279.0,43.7
  299507.3,174276.0,43.8
  299500.0,174273.0,43.9
  299492.0,174269.0,44.0
  299484.0,174265.0,44.1
  299476.0,174261.0,44.1
  299468.0,174257.0,44.0
  299461.0,174253.3,44.1
  299454.0,174249.7,44.4
  299447.0,174246.0,44.7
  299451.0,174238.3,44.8
  299451.0,174238.3,44.8
  299451.0,174238.3,44.8
  299455.0,174230.6,44.1
  299459.0,174222.9,44.9
  299463.0,174215.1,45.7
  299467.0,174207.4,46.4
  299471.0,174199.7,47.1
  299475.0,174192.0,47.9
  299477.4,174188.6,48.3
  299481.0,174185.0,48.6
  299486.0,174184.0,48.7
  299491.0,174185.0,48.6
  299500.0,174189.0,48.0
  299507.0,174192.5,47.4
  299514.0,174196.0,46.8
  299523.2,174199.7,46.2
  299532.1,174203.3,45.9
  299541.1,174206.9,45.9
  299550.1,174210.5,44.7
  299559.0,174214.1,44.1
  299568.0,174217.7,43.5
  299573.7,174218.1,42.9
  299579.5,174218.6,42.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '2.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '328.94690'), ('Length', '387.24805')]
Item 28
[
 [
  299579.5,174218.6,42.4
  299579.7,174219.6,42.4
  299580.0,174220.5,42.4
  299580.5,174221.4,42.4
  299581.1,174222.2,42.4
  299581.7,174222.9,42.4
  299582.5,174223.5,42.4
  299583.3,174224.0,42.3
  299584.2,174224.4,42.3
  299585.2,174224.7,42.2
  299586.2,174224.8,42.1
  299587.1,174224.8,42.1
  299588.1,174224.7,42.0
  299589.1,174224.4,41.9
  299590.0,174224.0,41.8
  299590.8,174223.5,41.7
  299591.6,174222.9,41.7
  299592.2,174222.2,41.6
  299592.8,174221.4,41.5
  299593.3,174220.5,41.5
  299593.6,174219.6,41.4
  299593.8,174218.6,41.3
  299593.9,174217.6,41.3
  299593.8,174216.6,41.2
  299593.8,174216.6,41.2
  299593.8,174216.6,41.2
  299593.6,174215.7,41.1
  299593.3,174214.7,41.1
  299592.8,174213.9,41.1
  299592.2,174213.1,41.1
  299591.6,174212.3,41.1
  299590.8,174211.7,41.1
  299590.0,174211.2,41.1
  299589.1,174210.8,41.1
  299588.1,174210.6,41.2
  299587.1,174210.4,41.3
  299586.2,174210.4,41.4
  299585.2,174210.6,41.5
  299584.2,174210.8,41.6
  299583.3,174211.2,41.7
  299582.5,174211.7,41.8
  299581.7,174212.3,41.9
  299581.1,174213.1,42.0
  299580.5,174213.9,42.1
  299580.0,174214.7,42.1
  299579.7,174215.7,42.2
  299579.5,174216.6,42.3
  299579.4,174217.6,42.3
  299579.5,174218.6,42.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '3.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '719.96570'), ('Length', '577.23022')]
Item 29
[
 [
  299854.0,174305.0,36.2
  299860.0,174305.0,36.7
  299866.5,174304.9,37.4
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299872.9,174304.9,38.0
  299881.2,174305.7,38.6
  299889.5,174306.4,38.9
  299897.7,174307.2,38.9
  299906.0,174308.0,39.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '4.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '247.28444'), ('Length', '324.37994')]
Item 30
[
 [
  299682.0,174298.0,39.3
  299690.7,174298.0,39.0
  299699.3,174298.0,38.9
  299708.0,174298.0,38.7
  299716.6,174298.6,38.5
  299725.2,174299.2,38.5
  299733.8,174299.8,38.5
  299742.4,174300.4,38.5
  299751.0,174301.0,38.6
  299758.5,174302.0,38.5
  299766.0,174303.0,38.4
  299774.5,174304.5,38.1
  299783.0,174306.0,37.9
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299789.5,174306.5,37.6
  299796.0,174307.0,37.1
  299802.0,174307.0,36.6
  299810.7,174306.7,35.9
  299819.3,174306.3,35.5
  299828.0,174306.0,35.9
  299836.7,174305.7,36.0
  299845.3,174305.3,36.0
  299854.0,174305.0,36.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '5.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '217.10388'), ('Length', '240.70923')]
Item 31
[
 [
  299829.0,174143.0,33.7
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299836.3,174144.2,33.9
  299842.0,174143.0,34.1
  299850.5,174140.8,34.5
  299859.0,174138.6,35.0
  299867.6,174136.4,35.7
  299876.1,174134.2,36.5
  299884.6,174132.0,37.5
  299893.1,174129.8,38.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '6.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '304.66632'), ('Length', '324.59604')]
Item 32
[
 [
  299704.0,174117.0,33.1
  299706.0,174116.0,33.0
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299710.0,174114.0,32.9
  299715.0,174112.5,32.8
  299720.0,174111.0,32.6
  299728.7,174109.4,32.3
  299737.3,174107.9,32.2
  299746.0,174106.3,32.1
  299754.7,174104.7,32.2
  299763.3,174103.2,32.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '7.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '172.78203'), ('Length', '182.04164')]
Item 33
[
 [
  299763.3,174103.2,32.4
  299770.2,174103.6,32.5
  299777.0,174104.0,32.7
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299783.0,174105.0,32.9
  299788.5,174108.5,33.0
  299794.0,174112.0,33.0
  299800.0,174118.0,33.0
  299803.0,174122.0,33.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '8.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '221.70332'), ('Length', '256.30933')]
Item 34
[
 [
  299682.0,174152.0,34.1
  299683.0,174147.0,33.9
  299685.0,174142.0,33.7
  299687.0,174137.0,33.5
  299689.5,174132.5,33.4
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299692.0,174128.0,33.3
  299699.0,174121.0,33.1
  299704.0,174117.0,33.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '9.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '130.19171'), ('Length', '159.02814')]
Item 35
[
 [
  299684.0,174225.0,38.8
  299684.0,174233.0,39.2
  299684.0,174241.0,39.4
  299684.0,174249.0,39.5
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.8,174258.2,39.6
  299683.5,174267.5,39.6
  299683.2,174276.8,39.6
  299683.0,174286.0,39.5
  299682.5,174292.0,39.4
  299682.0,174298.0,39.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '10.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '98.64715'), ('Length', '92.86279')]
Item 36
[
 [
  299803.0,174122.0,33.0
  299808.0,174128.0,33.2
  299813.0,174134.0,33.4
  299816.0,174137.0,33.4
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299824.0,174142.0,33.6
  299829.0,174143.0,33.7
 ]
]
 [('Orig', '16.00000'), ('Dest', '11.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '269.49109'), ('Length', '312.13669')]
Item 37
[
 [
  299684.0,174225.0,38.8
  299683.0,174217.0,38.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.7,174207.7,37.2
  299682.3,174198.3,36.3
  299682.0,174189.0,35.5
  299682.0,174182.3,35.3
  299682.0,174175.7,35.0
  299682.0,174169.0,34.6
  299682.0,174162.0,34.4
  299682.0,174155.0,34.2
  299682.0,174152.0,34.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '12.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '93.01690'), ('Length', '77.06836')]
Item 38
[
 [
  299823.5,174242.7,34.0
  299824.5,174243.0,34.0
  299825.3,174243.4,34.0
  299826.2,174243.9,34.0
  299826.9,174244.6,34.0
  299827.5,174245.3,34.0
  299828.0,174246.2,34.0
  299828.4,174247.1,34.0
  299828.6,174248.1,34.0
  299828.7,174249.0,34.0
  299828.6,174250.0,34.0
  299828.4,174251.0,34.0
  299828.0,174251.9,34.0
  299827.5,174252.7,34.1
  299826.9,174253.5,34.1
  299826.2,174254.1,34.2
  299825.3,174254.7,34.2
  299824.5,174255.1,34.3
  299823.5,174255.3,34.3
  299822.5,174255.4,34.4
  299821.6,174255.4,34.5
  299820.6,174255.2,34.5
  299820.6,174255.2,34.5
  299820.6,174255.2,34.5
  299819.7,174254.9,34.5
  299818.8,174254.4,34.4
  299818.0,174253.8,34.4
  299817.3,174253.1,34.3
  299816.8,174252.3,34.2
  299816.4,174251.4,34.1
  299816.1,174250.5,34.0
  299815.9,174249.5,34.0
  299815.9,174248.5,34.0
  299816.1,174247.6,34.0
  299816.4,174246.6,34.0
  299816.8,174245.8,34.0
  299817.3,174245.0,34.0
  299818.0,174244.3,34.0
  299818.8,174243.7,34.0
  299819.7,174243.2,34.0
  299820.6,174242.9,34.0
  299821.6,174242.7,34.0
  299822.5,174242.6,34.0
  299823.5,174242.7,34.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '13.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '705.77167'), ('Length', '438.99915')]
Item 39
[
 [
  299829.0,174143.0,33.7
  299827.0,174150.0,33.6
  299825.0,174157.0,33.7
  299825.0,174164.0,33.8
  299826.3,174173.0,33.9
  299827.7,174182.0,33.9
  299829.0,174191.0,34.0
  299829.0,174191.0,34.0
  299829.0,174191.0,34.0
  299829.0,174212.0,34.0
  299826.0,174233.0,34.0
  299824.0,174239.0,34.0
  299823.5,174242.7,34.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '14.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '415.39868'), ('Length', '366.09464')]
Item 40
[
 [
  299721.0,174225.0,36.6
  299711.5,174225.0,37.3
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299702.0,174225.0,37.9
  299693.0,174225.0,38.3
  299684.0,174225.0,38.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '15.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '3.93624'), ('Length', '41.57181')]
Item 41
[
 [
  299756.3,174148.5,33.2
  299756.6,174149.5,33.2
  299757.0,174150.4,33.2
  299757.6,174151.2,33.2
  299758.3,174152.0,33.3
  299759.0,174152.6,33.3
  299759.9,174153.1,33.3
  299760.8,174153.5,33.3
  299761.8,174153.8,33.4
  299762.8,174153.9,33.4
  299763.7,174153.8,33.4
  299764.7,174153.6,33.3
  299765.7,174153.3,33.3
  299766.6,174152.9,33.3
  299767.4,174152.3,33.3
  299768.1,174151.6,33.3
  299768.7,174150.8,33.2
  299769.2,174149.9,33.2
  299769.5,174149.0,33.2
  299769.8,174148.0,33.2
  299769.8,174147.0,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.8,174146.0,33.1
  299769.5,174145.1,33.1
  299769.2,174144.1,33.1
  299768.7,174143.3,33.1
  299768.1,174142.5,33.0
  299767.4,174141.8,33.0
  299766.6,174141.2,33.0
  299765.7,174140.7,33.0
  299764.7,174140.4,33.0
  299763.7,174140.2,33.0
  299762.8,174140.2,33.0
  299761.8,174140.3,33.0
  299760.8,174140.6,33.0
  299759.9,174141.0,33.0
  299759.0,174141.5,33.0
  299758.3,174142.1,33.0
  299757.6,174142.9,33.1
  299757.0,174143.7,33.1
  299756.6,174144.6,33.1
  299756.3,174145.5,33.1
  299756.2,174146.5,33.1
  299756.2,174147.5,33.2
  299756.3,174148.5,33.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '17.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '439.27197'), ('Length', '147.63812')]
Item 42
[
 [
  299721.0,174225.0,36.6
  299721.0,174216.0,36.2
  299721.0,174207.0,35.8
  299720.2,174197.5,35.5
  299719.5,174188.0,35.1
  299718.8,174178.5,34.8
  299718.0,174169.0,34.4
  299718.0,174167.0,34.3
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299721.0,174160.0,33.8
  299724.0,174156.0,33.6
  299731.0,174153.0,33.4
  299739.4,174151.5,33.4
  299747.9,174150.0,33.2
  299756.3,174148.5,33.2
 ]
]
 [('Orig', '16.00000'), ('Dest', '18.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '134.31247'), ('Length', '88.33070')]
Item 43
[
 [
  299751.0,174226.3,35.3
  299751.2,174225.3,35.3
  299751.6,174224.4,35.3
  299752.0,174223.6,35.2
  299752.7,174222.8,35.2
  299753.4,174222.1,35.2
  299754.2,174221.6,35.1
  299755.1,174221.2,35.1
  299756.0,174220.9,35.1
  299757.0,174220.7,35.1
  299757.9,174220.7,35.0
  299758.9,174220.9,35.0
  299759.8,174221.2,35.0
  299760.7,174221.6,35.0
  299761.5,174222.1,35.0
  299762.2,174222.8,35.0
  299762.9,174223.6,35.0
  299763.3,174224.4,35.0
  299763.7,174225.3,35.0
  299763.9,174226.3,35.0
  299764.0,174227.2,35.0
  299763.9,174228.2,35.1
  299763.9,174228.2,35.1
  299763.9,174228.2,35.1
  299763.7,174229.2,35.1
  299763.3,174230.1,35.1
  299762.9,174230.9,35.1
  299762.2,174231.7,35.1
  299761.5,174232.4,35.1
  299760.7,174232.9,35.1
  299759.8,174233.3,35.1
  299758.9,174233.6,35.2
  299757.9,174233.8,35.2
  299757.0,174233.8,35.3
  299756.0,174233.6,35.3
  299755.1,174233.3,35.3
  299754.2,174232.9,35.3
  299753.4,174232.4,35.4
  299752.7,174231.7,35.4
  299752.0,174230.9,35.4
  299751.6,174230.1,35.4
  299751.2,174229.2,35.3
  299751.0,174228.2,35.3
  299750.9,174227.2,35.3
  299751.0,174226.3,35.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '19.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '256.06406'), ('Length', '28.04140')]
Item 44
[
 [
  299803.0,174122.0,33.0
  299811.5,174117.0,33.2
  299820.0,174112.0,33.6
  299820.0,174112.0,33.6
  299820.0,174112.0,33.6
  299827.8,174106.6,34.0
  299835.6,174101.3,34.6
  299843.4,174095.9,35.2
  299851.2,174090.6,35.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '20.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '334.03653'), ('Length', '302.56583')]
Item 45
[
 [
  299893.1,174129.8,38.4
  299899.9,174126.9,39.1
  299906.6,174124.1,39.8
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299909.2,174122.8,40.1
  299918.1,174119.4,40.9
  299927.0,174116.0,41.7
  299934.0,174113.0,42.3
 ]
]
 [('Orig', '16.00000'), ('Dest', '21.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '333.28656'), ('Length', '401.06543')]
Item 46
[
 [
  299934.0,174113.0,42.3
  299930.2,174108.2,42.2
  299926.4,174103.4,42.4
  299922.0,174095.0,42.8
  299920.3,174087.0,43.2
  299920.3,174087.0,43.2
  299920.3,174087.0,43.2
  299918.7,174079.0,43.6
  299917.0,174071.0,43.9
  299913.0,174066.0,43.9
  299909.0,174061.0,43.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '22.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '472.86914'), ('Length', '457.77411')]
Item 47
[
 [
  299934.0,174113.0,42.3
  299939.0,174117.0,42.4
  299942.6,174119.4,42.6
  299946.0,174121.0,42.8
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299951.0,174123.0,43.2
  299958.0,174124.0,43.7
  299967.0,174124.0,44.4
  299972.5,174123.5,44.8
  299978.0,174123.0,45.3
  299984.5,174121.5,45.8
  299991.0,174120.0,46.4
 ]
]
 [('Orig', '16.00000'), ('Dest', '23.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '426.97501'), ('Length', '447.74051')]
Item 48
[
 [
  299880.0,174070.0,39.4
  299889.0,174067.0,40.7
  299898.0,174064.0,42.0
  299898.0,174064.0,42.0
  299898.0,174064.0,42.0
  299903.5,174062.5,43.0
  299909.0,174061.0,43.9
 ]
]
 [('Orig', '16.00000'), ('Dest', '24.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '491.52228'), ('Length', '617.87830')]
Item 49
[
 [
  299704.0,174117.0,33.1
  299699.0,174110.0,33.3
  299696.5,174104.5,33.3
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299694.0,174099.0,33.4
  299692.0,174090.0,33.3
  299692.0,174086.0,33.2
  299691.9,174076.1,32.8
  299691.8,174066.1,32.4
  299691.7,174056.2,32.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '25.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '256.65582'), ('Length', '196.02066')]
Item 50
[
 [
  299691.7,174056.2,32.0
  299690.7,174056.1,32.0
  299689.8,174055.8,32.1
  299688.9,174055.4,32.1
  299688.1,174054.8,32.2
  299687.3,174054.1,32.2
  299686.7,174053.3,32.3
  299686.2,174052.5,32.3
  299685.9,174051.6,32.3
  299685.6,174050.6,32.3
  299685.6,174049.6,32.3
  299685.6,174048.6,32.3
  299685.9,174047.7,32.3
  299686.2,174046.7,32.3
  299686.7,174045.9,32.2
  299687.3,174045.1,32.2
  299688.1,174044.4,32.1
  299688.9,174043.9,32.0
  299689.8,174043.5,32.0
  299690.7,174043.2,31.9
  299691.7,174043.0,31.8
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299692.7,174043.0,31.7
  299693.7,174043.2,31.6
  299694.6,174043.5,31.5
  299695.5,174043.9,31.4
  299696.3,174044.4,31.4
  299697.0,174045.1,31.3
  299697.7,174045.9,31.3
  299698.2,174046.7,31.2
  299698.5,174047.7,31.2
  299698.7,174048.6,31.2
  299698.8,174049.6,31.3
  299698.7,174050.6,31.3
  299698.5,174051.6,31.4
  299698.2,174052.5,31.4
  299697.7,174053.3,31.5
  299697.0,174054.1,31.6
  299696.3,174054.8,31.6
  299695.5,174055.4,31.7
  299694.6,174055.8,31.8
  299693.7,174056.1,31.8
  299692.7,174056.2,31.9
  299691.7,174056.2,32.0
 ]
]
 [('Orig', '16.00000'), ('Dest', '26.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '532.65570'), ('Length', '259.86139')]
Item 51
[
 [
  299784.0,174053.0,32.8
  299781.0,174048.0,32.6
  299778.0,174043.0,32.3
  299773.8,174036.5,31.9
  299769.5,174030.0,31.6
  299769.5,174030.0,31.6
  299769.5,174030.0,31.6
  299765.2,174023.5,31.4
  299761.0,174017.0,31.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '27.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '420.33350'), ('Length', '322.98059')]
Item 52
[
 [
  299817.8,174029.3,36.1
  299817.4,174028.4,36.1
  299817.1,174027.4,36.1
  299816.9,174026.4,36.1
  299816.9,174025.4,36.1
  299817.1,174024.4,36.1
  299817.4,174023.5,36.2
  299817.8,174022.6,36.2
  299818.4,174021.8,36.3
  299819.1,174021.1,36.3
  299819.9,174020.5,36.4
  299820.7,174020.0,36.5
  299821.7,174019.6,36.5
  299822.7,174019.5,36.6
  299823.7,174019.4,36.7
  299824.6,174019.5,36.7
  299825.6,174019.8,36.8
  299826.5,174020.2,36.9
  299827.4,174020.7,36.9
  299828.1,174021.4,36.9
  299828.7,174022.2,37.0
  299828.7,174022.2,37.0
  299828.7,174022.2,37.0
  299829.2,174023.0,37.0
  299829.6,174024.0,37.0
  299829.8,174024.9,37.0
  299829.9,174025.9,37.0
  299829.8,174026.9,37.0
  299829.6,174027.9,36.9
  299829.2,174028.8,36.9
  299828.7,174029.7,36.8
  299828.1,174030.4,36.8
  299827.4,174031.1,36.7
  299826.5,174031.7,36.7
  299825.6,174032.1,36.6
  299824.6,174032.3,36.5
  299823.7,174032.4,36.5
  299822.7,174032.4,36.4
  299821.7,174032.2,36.4
  299820.7,174031.9,36.3
  299819.9,174031.4,36.3
  299819.1,174030.8,36.2
  299818.4,174030.1,36.2
  299817.8,174029.3,36.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '28.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '591.09558'), ('Length', '357.29507')]
Item 53
[
 [
  299763.3,174103.2,32.4
  299762.7,174095.6,32.2
  299762.0,174088.0,32.0
  299762.0,174083.0,31.9
  299763.0,174077.0,31.9
  299764.3,174072.6,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299766.0,174069.0,31.8
  299769.0,174065.0,31.9
  299775.0,174059.0,32.2
  299779.5,174056.0,32.5
  299784.0,174053.0,32.8
 ]
]
 [('Orig', '16.00000'), ('Dest', '29.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '298.84299'), ('Length', '271.43127')]
Item 54
[
 [
  299784.0,174053.0,32.8
  299791.2,174048.2,33.4
  299798.5,174043.5,34.2
  299805.8,174038.8,34.9
  299813.0,174034.0,35.7
  299813.0,174034.0,35.7
  299813.0,174034.0,35.7
  299817.8,174029.3,36.1
 ]
]
 [('Orig', '16.00000'), ('Dest', '30.00000'), ('Radius', 'inf'), ('WeightO', '1.00000'), ('TPWeightO', '0.01754'), ('AnalMet', '337.11420'), ('Length', '330.54395')]
